AOS 0.1.0 INICIO DE RAMA
Fecha: 2026-07-15
Archivos: 403
Formato: SHA256  bytes  ruta
b6a1ba2b65fbbf547d2e869ccdb0d573cccd30b420f6b21644503274f9e95e63        6586  src/geologia/cargar_geologia_interactivo.m
7b6c4b0eb6b824f3b158594e0acc0a295ac83f86bf083470e00ad8b104649366        1490  src/geologia/cargar_intervalos_punzados.m
f67b8236e4d1f8095cd42a2f2302a6bb0127502d4f338602ba8b277fd46a615a        2263  src/geologia/modelos/aos_conificacion_generica.m
be2b83e7931eca9d4d47c33d47abd1f633598a5c9cb4e8955c8660a0548119c3        2181  src/geologia/modelos/aos_evaluar_confianza_geologica.m
d35303cdb43ef0ea5cc48294ba286a7a83459cd1eb8448e74bce531df24fdd84         751  src/geologia/preguntar_reporte.m
983793b6b41290b8503f9c584e6701dcad6ddc853595748920c181aba123d899        3484  src/geologia/punzados/aos_distribuir_produccion_punzados.m
cbd8d53390fa40be619a410e0c6588a853cb68f7dda8b6230c1861d701ca443f        1177  src/geologia/punzados/aos_obtener_punzados_activos.m
85223502c3bfd74c30eb6ba326adfa8630b145ee1b5acfdc9c270345f1995d84        1588  src/geologia/punzados/calcular_erosion_punzados.m
114e0e756e0d20a16640e88bb1058d8137da557985b04362e38ac74e03dd328f        4551  src/geologia/reporte_alerta.m
a349614d0519690747318b532ce20fb8be7792f4b95cc9a4b70334c370506bd6         943  src/iniciar_aos.m
d7b188df773adf0accddfc300576a2644b23ad42a2fdd6f59d0dea2730a53090        7823  src/lab/gibbs/gibbs_lab_correr.m
849425c39c7975432f3d7ba7c5b73fb1a8c2f60ade53a29fa9550f05b64adda7        1961  src/lab/gibbs/gibbs_lab_defaults.m
31c3467eda6d123bf3a3958e857fc45852d313f2c1a27983c31b323e8b5faac8        1339  src/lab/gibbs/gibbs_lab_imprimir.m
1c0aef3bd4c4cb9eab188c387222788897d22cf72511d33a2ec535170dfe91c3        5903  src/lab/gibbs/gibbs_lab_menu.m
13f4e3ca5851f5bf8bce5ca0bcffe051c37136bcf04f74129549d7e30c2d7ef1        2228  src/lab/gibbs/gibbs_lab_plot.m
2ea1b13da90c69ec6724e7cbdeae785f50d6bd16624aa844084cb603732c00b0        4239  src/lab/gibbs/gibbs_lab_solver_forward.m
00a431fec6fd22acc012066d8daf87825401530ff836fa0a9eaf202c0a942eec         424  src/lab/gibbs/gibbs_lab_suavizar_periodico.m
28497e64ee805499958ce44d32bcea639d1aa1f78ef564a72e8afcf84c7df04d        2715  src/menu/AOS_app.m
0a41880773390814df634f5c23157bf167b857651d99c7c78c578a7b94b0ee3b        1561  src/menu/AOS_catalogos_listar_tipo.m
a207a993a77b4d4a0769078f7172e7dc6e3590aaef8b1e7a30f2f7d898e0e383         529  src/menu/AOS_exportar_ultima_corrida.m
f3078e2ae75ee4d8eb3fd126c2cb60d5c84a2ea29eb704834e200774a1b86a18         875  src/menu/AOS_menu_BES.m
e510f3bcffe91150f6205d9ab919d1cf63289bede936fcd1f84dc08189e2cda7         824  src/menu/AOS_menu_BM.m
60c90858b7fe7949d1eccadbe9d999e6215df14acc7ffaf744efa314aa72b530        1205  src/menu/AOS_menu_GL_JGL.m
b3addb7c5c145423500281e4a5421f44da7acfb55c228f1e8868a7304a8e0839        1205  src/menu/AOS_menu_catalogos.m
5bdbb3a65d9c37886f2586a830a53ee4bad011ba2252c09dcfea76777d8822c2        1098  src/menu/AOS_menu_configuracion.m
0bc0204a5447c7c47faa967bd96ce0acc56b24c5497b7d7dffa2bc9accefbe16        2257  src/menu/AOS_menu_datos_pozo.m
eebedbdc4640c16d4680a209dd675ac9d30f8dee54f3714cb892821f96381471        1015  src/menu/AOS_menu_intercambio.m
02222e3496962b3e4015d062fb203216a3b9760dea748cacba9c91d5fd5dade8         279  src/menu/AOS_menu_otros_sistemas.m
aaa7021ed54f896ed7e75445780813eb876de5cf9cc3478b0897e72669e3ce4d         833  src/menu/AOS_menu_reportes.m
d59b4e495d12141bb685310f3822aaf3673c42e75f59eff2d4702f5d5789acd6       14527  src/menu/BES_app.m
fe5af43d318f0572d957ce05cd668c8361441340c7a5937c3d20bc36b482c7d4       16166  src/menu/BM_menu.m
cb9d06c7107105335c85ba4105bbb59caaa23fb0f6f3c52d337bf4a47a172380        6604  src/menu/GL_puro_menu.m
4eed14fe82ead9c3edf441b71309f5b3b43187b8127926e978574a24e0d66383        8628  src/menu/JGL_menu.m
2b3da29b5fd1cee7df343ae7d28fda3f5f9a0908124a49b63f4b579686f3ff07        2428  src/menu/aos_menu_imprimir_resumen_config.m
cd0fff59063a82696dd593abcf5e0eb5d02f9a0a78f98d47e858079d902f162e        1315  src/menu/aos_menu_imprimir_ultima_corrida.m
6b1e9697de1ef9b2813a4afdcffdb1367c6349648c49b407d2eba47993ca9bd7        2257  src/menu/menu_sensibilidad.m
4663ab900d39bf286d3772198f31847111ac6b09fc6b2e4803cb4fad46b7e782         915  src/sensibilidad/aos_imprimir_reparaciones.m
d202250602e64a4c97ef25a733c993f5c2f4604878985c9a10ef220c6aa79158        3283  src/sensibilidad/aos_reparar_discontinuidad_local.m
dab7ecec5257f8915680bf724a993a0602cfb83b05a70d75189dbcb61455ca9b        1493  src/sensibilidad/encontrar_optimo.m
0a6cd6978b01db1c9c140282bf1ccbf18a64ca46761396da9c69cab9e4799f16        1041  src/sensibilidad/jgl_menu_aproximacion.m
451eb407ea7fae956535b7d806673efe6a6901144647bde8fdeb49c0922a7c17        1481  src/sensibilidad/menu_sensibilidad_BES.m
6e5756a2a205357e9b8ac13e9a6e5f1f3dd72ae19651bbb082ca1a4b61ab0133        5006  src/sensibilidad/sens_A_n.m
d0e3f68dc89eac7ed95f5e92a7bd842e28bb466d335e9a065a4ef6b5566c5c37        5209  src/sensibilidad/sens_D_bomba.m
04a3d270dc5b308063a73e96d0ffea49f20b9b955eea4b2bb3c56612a3dd529e        5913  src/sensibilidad/sens_P_iny.m
656ec37712da630fa05531bcc396d43272fb61d0b8fe30c11c7b425cae52cae2        4458  src/sensibilidad/sens_P_wh.m
39b0fd81ebc4fb35b3e0b835ef410efd4bda85855a5296a367d0351fe93e3afc        2285  src/sensibilidad/sens_P_wh_BES.m
c7560937df06a2cfe842786477ef254c796a4ee06b6fc276f0ed628f684aa40f        7255  src/sensibilidad/sens_Qiny.m
c7b0f7ac0a8dcd554bb4f8f470050f46c67276d575d23bef021e201ee4ff4ec6        7404  src/sensibilidad/sens_Qiny_GL.m
c66ae14743cf61f1c78feaf2baa956f22b34713307776c0123935bfd6be9992e        6840  src/sensibilidad/sens_Qiny_JGL.m
5d40d243b62326916abc69d4ff5eca6b707461e2e5e04865bec7e2c06df2eb8d        2468  src/sensibilidad/sens_RunLife_BES.m
d7a285b55c5b282a198d8e5f4139aaad1cd26ed613466c1fcecff8daa47e819d         571  src/sensibilidad/sens_abreviado_imprimir.m
184b46059c0ba1d4e2526c6c41f37efb3bf9660342938647127bd86d93cfbf7a         456  src/sensibilidad/sens_abreviado_resumen_xy.m
f0f9e9f18aa49e63e619981e28272027a8dd8b02b17481c482aae73e12a642f0        2496  src/sensibilidad/sens_abreviado_seleccionar.m
c4f9c973aac754cbd66e574c7136e8eb4f59f35486c0cccb16e5f0065547c8fa         920  src/sensibilidad/sens_agregar_qiny_referencia.m
0c13dfec7bc9bc00c9ca3f9d37ffe8bf4ed38106e9d692528c7bb5914e230ce0        2067  src/sensibilidad/sens_aplicar_consistencia_jgl_gl.m
b68ed705d7c942c31c50ce04b5999296f93f354408418a18df8175306a623adb        6486  src/sensibilidad/sens_balance_energetico.m
ab2b0d911e41c837b3369ffa846bc55f600bcefd5c0624c369f416893624998b        1544  src/sensibilidad/sens_bes_evaluar.m
33659ab9a937371c16aece7b7a409661cf31e1585738a7fcecd72bed19aaa365        2103  src/sensibilidad/sens_bes_preparar_base.m
db270cee755f90ed9417fd049fe73d9e0f7a5ecc27678d502861a1efe4563fd3        5410  src/sensibilidad/sens_cargar_base.m
e23f226483380691fb110fe134b118967bf21da45c3fc0e5435f023aef9b1fdf        1128  src/sensibilidad/sens_clasificar_curva.m
eed1c08b839d1d4fdd691ec83169f1f5c9b7603ad0ad736d18ab28d1505e750c        4655  src/sensibilidad/sens_d_t.m
f6e338d014b93109c3636f8b75a0c122b70d3d37b9c69672fdb2247e6f00a3ca         467  src/sensibilidad/sens_detectar_curva_plana.m
626574473bf189f12a58947e6994945f5b65bac6819f7200ac2212e079974904        3325  src/sensibilidad/sens_etapas_BES.m
2970e08fd784b048e7ed5fb08091a3a68dfd277028ecd79bafe7c882e2391fa7         377  src/sensibilidad/sens_eval_jgl_fijo.m
b9355f449f8a335f4b2542d0285cfbe46d8003188eebcd10735b8e1c74ca757c       17927  src/sensibilidad/sens_exportar_resultados.m
49c4281264802192d8d02e4c2c1ba60e7d91d26e304f994a258dd2f9400ccb88        2632  src/sensibilidad/sens_frecuencia_BES.m
3b7c6d9ee51b63893a78dd76dd6632c41bb9ab592470cbe65243adffb9d5dd20        2637  src/sensibilidad/sens_jgl_gl_malla.m
7b52fecb1a3fb4a74f3382406197c34ebfaedcccd50552b32d2b75ad700801b5         668  src/sensibilidad/sens_menu_modo_general.m
c837dfac5bdc9db6cc9b3af75ddebbfb18e971014cc33ff2d89f92c29a5325e4        1484  src/sensibilidad/sens_menu_qiny_comun.m
c5e34ba7dd530b0d1c6d0de03a91fc8e247526f4290b6692f2445b1d5291dd01        1374  src/sensibilidad/sens_menu_qiny_jgl.m
f0b8e352eebf631a419132ab619729290fa89978643613e5adebf0a5fa1c512d        3007  src/sensibilidad/sens_preparar_base.m
f5dcdf6d63ec92539298f548305cbf4a00886ec1cd5e556ec21d6ddcf5838f20        3477  src/sensibilidad/sens_reparar_discontinuidades_locales.m
f96990022544cfb420313386a7d98492acb524a1633eb88ff87b8a6926e5e0b7        2721  src/sensibilidad/sens_sumergencia_BES.m
ddf3a1a2bcd338d3e698fb6538a371a0f479eeb13b1aea07033dbe2f5ce5e582        1645  src/tests/test_aosdat_legacy_compat_001.m
a9053d99a4d5643d347da7c95e72aeeaca74c1d5c3c1518b6b06d974a0db06eb        1616  src/tests/test_aosdat_roundtrip_001.m
65435ebe7ad66d0498ced87ecc81dc7c60538f5e50cd0c8ae9047a3311ac06ec        1363  src/tests/test_aosdat_supati_001.m
42b4021caf2e6490098161a3a82142ce36998971f70cc77122d149e803499a48        4132  src/tests/test_intercambio.m
44539bce8802b28ca4cf52722bd7fb129da8a88f5533aad60de949f8c3292ce1        1490  src/tests/test_parche_0_0_11c_profundidad_punzados.m
878784a550e40a565d2b7f7a505730f3563fc06e22558ed96b96a84ef572b0f2         904  src/tests/test_parche_0_0_11d_geologia_distribuida.m
b17814de29eeb406cde4db1215a08b2b091328167f845083910517eccad8e046        1495  src/tests/test_parche_0_0_11e_geologia_generica.m
06996ed80e0abd6eddb974580d26b370f5c22a123365dcc69c1a1d22add3c1b7        1432  src/tests/test_parche_0_0_11f_nodal_gl.m
05dacfbda0b59fbe3dbb6fa850300d7aade86a70011eb0a13002b83b456fb1ef         840  src/tests/test_plot_survey_punzados_001.m
531537792fafbb6634be9fa45c0f79a286e0db58558544c5b040d15c55e6b4c4        1520  src/tests/test_unidades_aos_001.m
e746dcba7a9b3fde5ce50730e399edbf0bc7fe2704a5366d8ed962152505feca        2180  src/tests/test_vlp_corregido.m
e9d89ab8c715e80334833deb613b0242ebcb1ba64203531f1c549e33a5d59852        1520  src/utilidades/aos_aplicar_opcion_qiny.m
76e1debdd0eb58957429d376556a95405c58a5beba523b022e527922130c9d51         517  src/utilidades/aos_formato_caudal_gas.m
7d10a8663f211244cce9055bf53342722680759e113a7830165d6e27af3d4237         458  src/utilidades/aos_formato_caudal_liquido.m
4de1720ec3b1577f0e7c31302b72eba7dbe2774f2a4de35f989e7d35f0a7b418         419  src/utilidades/aos_formato_longitud.m
df10e9c5361e2ce61ede5a8fde7250620bdb70004f7d69f965cafd8c0613892f         457  src/utilidades/aos_formato_presion.m
ca364c6da80a35b9042a25b024691a3f8460af161dcbbbd894cbd54adfbc0f2b         149  src/utilidades/aos_m3s_a_mmscfd.m
89e953cdc244e1a215d99b1a4082bbbc2ee27a809703121b100806a87fd6958a         116  src/utilidades/aos_m3s_a_sm3d.m
39ce1f8cbe6ea3693c660dd9557288667cb28b4e69835b15748027f8db943d08        1786  src/utilidades/aos_menu_qiny.m
2f903b7e885da0783ed966d470728aa63b42acbf83d50b2afcc01ae68bcb235d         149  src/utilidades/aos_mmscfd_a_m3s.m
789e3e24a52d3857f0d669f5be09913f4f0e94c3132cb496e8f8fbe26a26bf2d         316  src/utilidades/aos_opcion_modelo_ipr.m
0fd5f1304512a66e58ab84c6b7fdb76860450a544963d044088b715a8f3c9643         355  src/utilidades/aos_opcion_modelo_vlp.m
1e2ff7e278111b66bc4fc3b18185276d1950e0d7c11cf3962efe636dbe23b985        1486  src/utilidades/aos_qiny_configurada.m
971211320ca25d6032eff6b36b6d77aa09919ba0da3bb8df07809f59748b88d0        1071  src/utilidades/aos_qiny_limite_m3s.m
e551b20f37c585d3d9908a817505b9f9ff18924159732f3bd49f9c37879fd675        2364  src/utilidades/aos_qiny_referencia.m
278ad8951a798106ec59341c0764eb432b28a242554ffeed19a7a99ecf218867         116  src/utilidades/aos_sm3d_a_m3s.m
dd58116c3d3906c790ea3aa913603b14f238e74e1239441f7bbc83ed6558e373        5943  src/utilidades/bombeo_mecanico/bm_semaforo_operacion.m
9e8b5c6903e24c65f9b6414e08a487aa1f7b4bd171f4b55a5dd0239cc358fc78        1612  src/utilidades/bombeo_mecanico/cargar_catalogo_bm.m
9dd75759662bd7b9b0ff4e2ab094b6fbdbea1d5d8f6cf991ab7ad02ff27759a6        1679  src/utilidades/bombeo_mecanico/cargar_materiales_varillas.m
cb79b6fa2019d8f10b7dece1f6556a91670a2f61e5149f69676d1015bad380ad        3465  src/utilidades/bombeo_mecanico/cinematica_superficie.m
4e2fd9d17ee64d27d7ec71a25e1d05b05884a1ae773ee501f7974077549d7fc7        4952  src/utilidades/bombeo_mecanico/diagnostico_bm_gibbs.m
b63157523ee8f9c4f99a95c4a8f534c2701c6f31a45d4331516bd936eb5c3df4        2416  src/utilidades/bombeo_mecanico/diagnostico_cartas_bm.m
fbdfbea5b3cea6077759a4ec1371cc2c700b37028e29f9f66fac047184ef1ea0        4602  src/utilidades/bombeo_mecanico/diseno_varillas.m
8805b020f4356b44963039bca5170134613b582822a95eac5a0a0d13951ec3c8         905  src/utilidades/bombeo_mecanico/ecuacion_onda_gibbs.m
374310c7b2c1eb31c66efb6f267209ebdacb033863b8c871f1b45b158b36251c        1416  src/utilidades/bombeo_mecanico/filtrar_picos_carta.m
742871fc6687904418daf01450411ec90c557116bbb7c3f3a053ed2ba1ea5d90         287  src/utilidades/bombeo_mecanico/generar_tabla_cartas.m
ef9d14e9cf6092af6bcf12f6b9cd3d3f1735874287c06ae56b5c3947d686ce72        6512  src/utilidades/bombeo_mecanico/plot_cartas_gibbs.m
36cb4579bdfae199b7e4318c7bc58763e974f3eca3a6178aaf43f033eebbd705       12055  src/utilidades/config/aos_aplicar_aliases_aosdat.m
949d66aa169f925b35c66e33df3eec5f3c21d35a49ee2b3c5959143e0005846e        1869  src/utilidades/config/aos_capturar_canonicos_runtime.m
bd5d0c2e42550cc289b5037b650c544ad2586aaded52e961ab3d133578a25503        6179  src/utilidades/config/aos_config_base.m
063a6ae63bd8d27b7248b31f634379ed3f768c1716c7adbbaf7aa0c260b2c5ce       10079  src/utilidades/config/aos_normalizar_config.m
c584825a1ee03fc0be4c7ef5ee0d4090952ba9a0db4adf4cb31c5c35d1882d4a        6610  src/utilidades/config/aos_normalizar_geologia.m
2c095f12372f08de5ab8227b2ff01c3a9632250d2cc4c47b3387af2cc117c72f         176  src/utilidades/config/aos_normalizar_presion_burbuja.m
4976d3600ef282122ace426cf104ad52bdc2dd20ddcd1a1ee25924a792ca0e85         766  src/utilidades/config/aos_preparar_config_activa.m
3babcfeebc71cc077254dc52b51465dcf1e0b5e6a6c313a5dc47f1c56ebd1039         747  src/utilidades/config/aos_presion_bar_a_pa.m
2c93a45c2135f8bf1acc280398b0a0a6084022aeea67610d3c4450cad82a6d4b         231  src/utilidades/config/aos_presion_burbuja_pa.m
004f7f7a2d06c632614f01795c11650f5b402b7e7609fcd2e55009d12ecf0799         337  src/utilidades/config/aos_restaurar_canonicos_runtime.m
e8e70444dccabbdb7172852edd0f2bdda78c23edab30e69ff36932db14e7b948        2771  src/utilidades/config/aos_set_profundidad.m
13feaae71625e454803c25e8d90c88f072ca599f32b4b12ff48d5f26dae2c83a        2791  src/utilidades/config/aos_set_qiny.m
5cc94e285ea4f13e34070ff89fc9a89e7cbf0fd4ded5f2433766172afacd2554        4884  src/utilidades/config/aos_sincronizar_aliases_canonicos.m
1eb5a5f38f1c1896b20e2efc04aa016de5cfd0031265223a0bd674ffcd4d27fa        1814  src/utilidades/config/aos_sincronizar_config.m
f2f0f5a9482107ebc7d967ff6f157b38dbb4a461f394e5a77fe44305c28735e4        2004  src/utilidades/config/aos_sincronizar_geologia_activa.m
989aa2fdb311c6fdbaad1b956b02add3adf80ba82ea6314f634b1a7055272f95        1334  src/utilidades/config/aos_validar_config_modulo.m
b9384bcbf719128c15597b80a617cc963a640f0e9931685bf0b74c8f005dfe09        1564  src/utilidades/config/load_config.m
e913e73fd6757e270e3075b9240b2ebac9a94a4cab47800ee7d92177d9a2d978        1428  src/utilidades/config/load_config_struct.m
4a02ce2ae3f68f5ee8d098b20ca7b89ac90e077f8f499a4d41af530f9d8d61b6        1653  src/utilidades/config/load_survey.m
3b8b5239a915ec71a3b76d57a69aa6a026c3dd9deadfa0aab5bad9c8223d72a8        9205  src/utilidades/diagnostico/calcular_perfil_tuberia_produccion.m
63583ec65d194af9fa488f194b3ec1b67f20780e0f83ca7508ec956e3516fb17        8715  src/utilidades/diagnostico/diagnostico_tuberia_produccion.m
6a7097ebea4b3ee8e8b4a5b54deab67c5d1b18003025b570f9b7766ceb251804        1535  src/utilidades/diagnostico/thornhill_craver.m
4a6d3c07e935a730b676ff1b364651eadaa97ba0b1ae4c63c4d720cce53e793c        1267  src/utilidades/diagnostico/velocidad_critica.m
a8e567eb8adc5194f859ff4136bd39ae1436d9c9aef34ea43b42d17499982efc        1436  src/utilidades/diagnostico/velocidad_en_bomba.m
322e0d6491d09dc0a5c417a953169beed9acd81cb3f525cc74ae286c7cefc4d1        7942  src/utilidades/graficos/plot_erosion_taitel.m
e18efe3a500003a2ebd862f24dae58879a8e64eec2f6aaf8a22a94c7c6382f38        2001  src/utilidades/graficos/plot_mandriles.m
ede050aa946276f44dde1a1cc5510af64a2c90c12e1476958d1cb3eb1bc50dac        6967  src/utilidades/graficos/plot_survey.m
197bbe3f1637db6eafddd625f005f162a09db92339713c2a9f9e8fb7d2916e0e         339  src/utilidades/intercambio/aos_archivo_codificado.m
581e83010fcb453300ac824bcf662299e5f592dd6a62832cb436dea65052582a         512  src/utilidades/intercambio/aos_elegir_nombre_reporte.m
e408e0c5f2de039ab4973d98c6706a224a5483d878b05536eb6f150f8ffb07aa        8518  src/utilidades/intercambio/aos_exportar_contexto_viewer.m
f18a4ecd86c57d1940caaa6815d9383548c44a59a4f3600dc304384589b3f75b        2820  src/utilidades/intercambio/aos_finalizar_archivo_crypto.m
534a15fd0794e1c6f9a06c0265d7e3e8be62a939c3336f3dc57184df0df68f3f        2351  src/utilidades/intercambio/aos_generar_imagen_aporte_punzados.m
d198689a61a86eb251952378a271ff487526ed425fd8c29ac9485842714508ae        4266  src/utilidades/intercambio/aos_generar_imagen_punzados.m
f96d1cb4a6747f5266f8aa10f8d27af9872a163adc9d1330065dac6a291ec266        5170  src/utilidades/intercambio/aos_generar_imagen_survey.m
8f205974b40af2d35688aafd11c3c0eefff66a7c67576b1c4a1ecc8c126f855b        6657  src/utilidades/intercambio/aos_generar_imagen_survey_3d_punzados.m
2d5b4fdb5ad21f70042f69f28fc0fa0fbad69b998821d6fc9cae44c9f03282ce        2955  src/utilidades/intercambio/aos_generar_imagen_tuberia.m
8b6ab70a147d65cedcdc6781f9e2507a4baabd5dc8eeeee4da64c19e0f87a9aa         645  src/utilidades/intercambio/aos_parse_valor.m
c0599cd3b55dc189a8dbdb729029612a4e6946b74f37653fa53787358d35e963        1479  src/utilidades/intercambio/aos_preparar_snapshot_reporte.m
c442616819693a0025a8149bc9afaad54c8a15c3f754e40303e454b74a4834e5        4202  src/utilidades/intercambio/aos_rpt_escribir_graficos.m
9858c109cf304e18c8043275364459f4c7b14940cf80e67c75143b8883b014e9        1767  src/utilidades/intercambio/aos_rpt_escribir_mandriles.m
d8b6df9c26bd52a00d278f0a3d515ea824e7784e402c4f07fd8ba2c54ea42747        4017  src/utilidades/intercambio/aos_rpt_exportar_graficos_sensibilidad.m
823118657fe37b65a3f357b7252b74aa3d12713dee5e58ed9de72211f4c19e30         514  src/utilidades/intercambio/aos_sanitizar_campo.m
97e4f8daf2096c9888b93893416dc5cabc96a8a60df77552e5b5dadfb73c5f82       19377  src/utilidades/intercambio/exportar_aosdat.m
c587d8f82816c2853e70c18ff9a38efc98a29768d46b4cce3a072d5d6045effe       17598  src/utilidades/intercambio/exportar_aosrpt.m
9f40ccc94507f98baf8ad0486b262b3dcc2e977cfd6d2a5b6a0251814d4171f9        8213  src/utilidades/intercambio/exportar_aosrpt_enriquecido.m
7601374411c070148c0891c9934b42246d3ad5852c3e6674536bddff49b2c015        5209  src/utilidades/intercambio/exportar_aosrpt_grafico.m
770717d600ac7531789e5ac9430bb1178cb085e9cc335172cfe89daf2eb27d49        1112  src/utilidades/intercambio/exportar_aosrpt_mandriles.m
f205550075ae5e6e20e9b1ef83ae494a40baf866afe86a6b9afc1415fbfa620a        4156  src/utilidades/intercambio/exportar_catalogo.m
b5735abb468d682da2645871ce1ace691a16d5cf4b401046771da63844fbe129        6693  src/utilidades/intercambio/exportar_grafico_modulo.m
319347a573f4ca951100996a61d967a28cb5e7ea6aa0cdfbe537faff278a0167       15741  src/utilidades/intercambio/importar_aosdat.m
7e5072ed7c49ba97afbc62149637517c2b1962414fd43dde405d310f72633edd       12125  src/utilidades/intercambio/importar_aosrpt.m
e77b86ffc47604bd4985961bacf87a31730f8b4051ccecb3180c78440b0dfeec        2662  src/utilidades/intercambio/importar_catalogo.m
d44dbc07e4e88319951ceec7b0c994e1cf58327912af3608c2e3feaba4a9063d        8222  src/utilidades/intercambio/importar_pozos.m
20299d9b5901be5a5f89d83f94c8b073521bc5d3c28ca73c0a577ae3ddfa8c37        2073  src/utilidades/intercambio/preguntar_exportar_aosrpt.m
2cee833f0fbc30247e9ec37c5155d36e6e6d92cc5b91e91ae1510bdc18aa6c6d         468  src/utilidades/intercambio/preguntar_exportar_grafico.m
45c4aff6256905c9d59714ff0613471bb61ef347d2435316aa87f5555b45bd71         561  src/utilidades/nodal/acople_eductor_vlp.m
ca90487ab5870bc24be015a888fac4e28d0600d009145457dd39702258c2304d         451  src/utilidades/nodal/aos_anexar_diagnostico.m
038fae7cc180e50af0f226fb2a63d3a48f47aa4e9d94b7fecd071a8f00d80451        4956  src/utilidades/nodal/aos_buscar_cruce_nodal.m
6bb000015568dc265bd6def43c9716e4c8e076224a2c14d71be6c7f5c6f8ca58        2653  src/utilidades/nodal/aos_calcular_qiny_auto_gl.m
f7d75f65633fd72ddc4013dfe1d0f7c326173a03cc3d06aa2dee595aa9973dd3        1800  src/utilidades/nodal/aos_gas_libre_std.m
26bb923cc62ebd11f733a1f1ee210be502bf08dd01e4933c35c3023346ad0c7d        1047  src/utilidades/nodal/aos_id_at_md.m
0bfcd5aab64cf471c6306b7a9acb5a3c17872522dc05035c8ef8618c229e6c7a         616  src/utilidades/nodal/aos_imprimir_sla_intake_guard.m
c8cd8a616f8a225c716c131caadb4aa87720b660f403503f78b517bb49c06d0f        1901  src/utilidades/nodal/aos_nodal_balance_gl.m
f8ba34dfe10fe24f4473e3637d820163e89db9cd9bebd17072c7a729ca696cf5        1590  src/utilidades/nodal/aos_profundidad_inyeccion.m
d5f03c72a6bb1d91144752b214ffaaf94960fb491c20233fc6b0bac81c242604        2137  src/utilidades/nodal/aos_resolver_gl.m
b1398ad1709744496cde3f5b13218d1d30aa6bc79088ad47f6144adb47637a28        6555  src/utilidades/nodal/aos_sla_intake_guard.m
6f9a9d8646720d388521d991b29b0579d74a482b15514e559a457586686aca3c         634  src/utilidades/nodal/aos_tvd_at_md.m
05ab6ba919eefb40585b8b3bfd042844b35d3a73e83cd79704a5a6ddbceaa74d        1854  src/utilidades/nodal/aos_vlp_model_info.m
74968e45136f923f6afa266e453fa3cdfab6681136ed1f7d80ee779af0b55092         927  src/utilidades/nodal/aos_vlp_modelo_efectivo.m
2f211cfff3f5da53392ea7c3d64d5e443eae4b8a24d8fe8793a701fc44244fa2        6915  src/utilidades/nodal/calcular_columna_succion.m
045e0a5f5a50c91febd682bd26340480e1011f9410877721d8eb710c3e45f260        1429  src/utilidades/nodal/compute_P_req.m
044ccfc9d7286d78cdaeffa67129621f5e5d5f8269ff582beb7570b40e707cb1        4730  src/utilidades/nodal/eductor_jgl.m
4c3d1e26bc2cacd639209ae02492b007fed8902ce3c66f184061ada4fa2aaa62         445  src/utilidades/nodal/error_gl.m
cb8a37a105dec7429ccc54e4d546676fa2b19720c481e00fcc3be6e592bdde4c         261  src/utilidades/nodal/error_presion_JGL.m
c923033f73211d420c7d7747be61886995b67d3a480cc63d46b16ba6acc12fdb        3217  src/utilidades/nodal/jgl_nodal_presiones.m
5b1cfb3af3bd3764916c382234b57db62bd8b78029288c7bd00b75f28fcef239        7136  src/utilidades/nodal/plot_nodal.m
a923598289f92aa608fbd00e857f50050dcd43fb28bb39ef31c0554ba533b4f3        4287  src/utilidades/nodal/plot_nodal_BES.m
4a92888f4b9dfe0f8eb31532fba36a0a26000308018677f69572e829ae77f032        1430  src/utilidades/nodal/presion_descarga_VLP_bajando.m
0ed09a4d26c5ab10eb7f6abcfade42d8ecf0e9f8368a8f73704363a8fa635857         277  src/utilidades/nodal/presion_succion.m
37bfabbb7a6bfebd55c5a055cd5efa17db7450302649c360f2ff7ff5cda06199         251  src/utilidades/semaforos/aos_color_estado.m
9adce75c3f4710c691b30bd15d061aa1deec859c882689e25cefb7b31bfccdda         237  src/utilidades/semaforos/aos_dibujar_spot.m
d0dd4e56b6b5e3186e5075f9750ea344fd8c808d930bac7afbac756d71142b3d        1550  src/utilidades/semaforos/aos_exportar_semaforos.m
3ae43301026e78b5a687265e7410625171f50d74d01e9fc472abfc7052f20603        1150  src/utilidades/semaforos/aos_imprimir_semaforos.m
acf843b0dbeefe30b88e78aa86084af62ab2a40d0148df77b61980edd9d2a0f9       10722  src/utilidades/semaforos/aos_semaforo_operacion.m
7ae06ae1af8bcc2264e71e8e4fe7eec77491d2e98006a20352da456066e42e06         197  src/utilidades/semaforos/aos_spot_texto.m
30b63254a6b4ae38315c5b5325ac6571dab7820e10a6dff2e880c20f01628258        2387  src/utilidades/varios/GL_flow_at_depth.m
0bd32ec4ad77fb4a9dc1a2406d3aebe3d96d947e0a3382ee005f832e02efe730         601  src/utilidades/varios/aos_presion_burbuja_a_pa.m
ecfc3bb173260128cddb4266f78d3ceca1280aae5e47a273434e3ced8c7fb9ed         362  src/utilidades/varios/aos_starts_with.m
47f90603ebe783557349c7c652527663b545bdaedc53d8f10799798377f8e703        1446  src/utilidades/varios/calc_factor_declinacion.m
c5c4b98c663c720c43a0d99ed4be45b9797d28a2bf0517f9ac64596eab40a06f        1801  src/utilidades/varios/calcular_viscosidad_cinematica.m
25aeb04b48453c9ee05e0863767e00e91de895b0c14f776fc0dedec5c1bdca03        8181  src/utilidades/varios/calibrar.m
